descriptor_shape_legends

NO_ENGRAVINGS!OBJECT:DESCRIPTOR_SHAPE]

[SHAPE:DWARF_LEGENDS]
	[NAME:dwarf,dwarf]
	[ADJ:warning regarding smoking royal wrestlers imprisoning cats in a ghost town]
	[ADJ:tale about blistering royal mothers making a masterwork meal involving midgets in a city sewer]
	[ADJ:legend about drunken royal butchers being eaten by pigs in a huge room full of skulls and bones]
	[ADJ:ancient lore about battling royal peasants biting gold coins in a trapped corridor]
	[ADJ:horrific depiction of praying royal bandits admiring plump helmet men in the forges]
	[ADJ:warning regarding rolling royal tavernkeepers weaponizing sheep in a cavern]
	[ADJ:prediction regarding skilled royal mothers biting whales on a road]
	[ADJ:warning regarding a disbanded royal potter throwing an axe at spirits in a tomb]
	[ADJ:parody of a falling royal peasant sacrificing bees on a lake]
	[ADJ:tale about decaying royal beggars watching an evil cloud suffocating barrels in a forest]
	[ADJ:historical event about screaming royal warriors alerting about the presence of water buckets in a workshop]
	[ADJ:prediction regarding rolling royal metalsmiths making a plaintive gesture to pigs on a lake]
	[ADJ:story about invaded royal caravan guards sacrificing cave spiders in a cavern]
	[ADJ:comical depiction of military royal captains building a pen for bushes while fighting an army]
	[ADJ:parody of defeated royal mayors punching dogs on a glacier]
	[ADJ:legend about screaming royal orphans trying to speak with trees in a coal mine]
	[ADJ:historical event about rioting royal cooks catapulting crundles in a lair]
	[ADJ:prediction regarding doomed royal rangers washing lions at some ancient ruins]
	[ADJ:dramatization of an impatient royal diplomat recovering socks from minecarts in a desert]
	[ADJ:fictional story about a furious royal trapper discussing how to defeat kitten pits in a lair]
	[ADJ:fictional story about scornful royal bandits burning zombie elephants in a city sewer]
	[ADJ:bad omen involving a devastating royal woodburner partying with leopards in a dark tower]
	[ADJ:fisherman tale about haunted royal rebels embracing leopards in a lair]
	[ADJ:fictional story about surrounded royal gods watching a magma flood surrounding rats in a city sewer]
	[ADJ:warning regarding a crafty royal cook fighting reanimated corpses from demons in a stone mine]
	[ADJ:fictional story about lunatic royal farmers watching a forest file engulfing unicorns on a hill]
	[ADJ:story about mutilated royal alchemists grooming roc nests in a tomb]
	[ADJ:historical event about a confused royal historical figure sharing beer with puppies in the forges]
	[ADJ:children tale about commanding royal wanderers protecting booze barrels from aligators on a hill]
	[ADJ:parody of a screaming royal beekeper carting cyclops in a huge room full of skulls and bones]
	[ADJ:fisherman tale about a smoldering royal necromancer carting trade depots on a plain]
	[ADJ:prediction regarding secretive royal tavernkeepers feeding badgers on farmland]
	[ADJ:dramatization of drowning royal invaders using socks against fluffy wamblers at some ancient ruins]
	[ADJ:horrific depiction of beardless royal slaves making a plaintive gesture to volcanoes while fighting an army]
	[ADJ:parody of drowned royal adventurers crafting with chunks of trees on a hill]
	[ADJ:fictional story about a scorched royal historical figure cooking sponges on a road]
	[ADJ:tale about devastating royal males asking to have more bees at some ancient ruins]
	[ADJ:comical depiction of crafty royal clothiers fencing with bees at some ancient ruins]
	[ADJ:tale about furious royal potters building a fortress defended by forgotten beasts in a dark tower]
	[ADJ:ancient lore about reanimated royal clothiers using socks against children on a desolate field]
	[ADJ:prediction regarding a falling royal champion throwing an axe at the elder in a huge room full of skulls and bones]
	[ADJ:dramatization of defeated royal armies asking about elephants outside a town]
	[ADJ:bad omen involving a vampire royal tavernkeeper writing a book about sheep in a royal dining room]
	[ADJ:legend about angry royal beekepers using socks against murky pools in a trapped corridor]
	[ADJ:tale about anihilated royal squads dragging goblins in a coal mine]
	[ADJ:historical event about a vengeful royal clothier writing a book about cage traps in a royal dining room]
	[ADJ:children tale about ancient royal queens imprisoning roc nests in a lair]
	[TILE:'@']

[SHAPE:BASTARD_LEGENDS]
	[NAME:bastard,bastard]
	[ADJ:historical event about piled up bastard alchemists stumbling upon trade depots on a lake]
	[ADJ:fisherman tale about returning bastard heros trying to speak with trade depots in a yard]
	[ADJ:prediction regarding doomed bastard adventurers admiring magma crabs in an elven retreat]
	[ADJ:children tale about a decaying bastard rebel looking at beds while trying to sneak around]
	[ADJ:bad omen involving downhearted bastard slaves throwing an axe at dragons at some ancient ruins]
	[ADJ:comical depiction of surrounded bastard rulers testing traps with mummies in a cavern]
	[ADJ:bad omen involving drunken bastard thieves screaming at cage traps on myrthful plains]
	[ADJ:story about obsessive bastard tavernkeepers dragging fluffy wamblers on the edge of a volcano]
	[ADJ:fisherman tale about gruesome bastard historical figures raiding magma crabs in a camp]
	[ADJ:fictional story about a drowned bastard tavernkeeper roasting volcanoes in a great hall]
	[ADJ:fictional story about a raging bastard invader taming mosquitoes while trying to sneak around]
	[ADJ:historical event about captured bastard cooks embracing skeletons on a lake]
	[ADJ:horrific depiction of rolling bastard butchers yelling at spirits in a busy street]
	[ADJ:bad omen involving a thin bastard potter kicking breastplates during a royal meeting]
	[ADJ:story about retreating bastard ghosts grooming fluffy wamblers on a glacier]
	[ADJ:historical event about a skilled bastard ghost drinking blood from midgets on a beach]
	[ADJ:fisherman tale about a haunted bastard father looking at unicorns near a magma stream]
	[ADJ:bad omen involving an undead bastard champion swinging a weapon at fluffy wamblers on a lake]
	[ADJ:legend about a cruel bastard queen trapping magma crabs while escorting a caravan]
	[ADJ:children tale about a retreating bastard general weaponizing kobolds in a desert]
	[ADJ:prediction regarding a stunning bastard alchemist cooking cockroaches on a road]
	[ADJ:fictional story about haunting bastard woodburners fencing with skeletons in a fortress]
	[ADJ:comical depiction of a raging bastard priest watching a magma flood surrounding skulls on a mountain]
	[ADJ:story about wounded bastard ghosts watching a forest file engulfing giant cave spiders on evil plains]
	[ADJ:tale about a disbanded bastard alchemist defeating carps on farmland]
	[ADJ:legend about a forbidden bastard shopkeeper burning bogeymen on grassland]
	[ADJ:fictional story about a vampire bastard king burning closets in a fortress]
	[ADJ:historical event about a drowned bastard queen catapulting wells in a yard]
	[ADJ:comical depiction of a rotting bastard town lamenting the inevitable fate of wheelcarts in the forges]
	[ADJ:tale about obsessive bastard tavernkeepers cleaning kittens in a large cellar full of barrels]
	[ADJ:historical event about surrounded bastard beekepers carting cyclops in the battlefield]
	[ADJ:fictional story about wealthy bastard nobles running from children in a workshop]
	[ADJ:parody of a battling bastard ranger cleaning zombies on a wasteland]
	[ADJ:historical event about reanimated bastard clothiers raiding children on a wasteland]
	[ADJ:legend about a studying bastard alchemist wondering how to defeat carps in a ghost town]
	[ADJ:legend about noble bastard females drawing rotten corpses while chasing bandits]
	[ADJ:fictional story about drowning bastard generals embracing cage traps in a huge room full of skulls and bones]
	[ADJ:comical depiction of a mutilated bastard queen looking at bogeymen on a wasteland]
	[ADJ:fictional story about noble bastard fathers weaponizing zombie elephants in the battlefield]
	[ADJ:ancient lore about mutilated bastard mothers punching snakes in a large cellar full of barrels]
	[ADJ:dramatization of a military bastard alchemist fighting camels on a plain]
	[ADJ:legend about wealthy bastard metalsmiths screaming at carps from the other side of a palisade]
	[ADJ:prediction regarding a drowning bastard king swimming with volcanoes in a busy street]
	[ADJ:children tale about a mutilated bastard invader throwing rocks at vampires while escorting a caravan]
	[ADJ:prediction regarding a decaying bastard thief yelling at lions in a dark tower]
	[ADJ:ancient lore about fighting bastard ghosts fighting midgets while fighting an army]
	[ADJ:fisherman tale about caged bastard peasants crafting with chunks of wheelcarts in a ghost town]
	[ADJ:children tale about a damned bastard captain stumbling upon bees in a fortress]
	[ADJ:fisherman tale about beardy bastard trappers punching whales in a yard]
	[ADJ:historical event about scornful bastard farmers watching an evil cloud suffocating giant eagles on farmland]
	[ADJ:tale about a captured bastard cavalry testing traps with dragons in a tomb]
	[ADJ:fictional story about a burning bastard brewer jumping over giant keas in the battlefield]
	[ADJ:parody of terrible bastard rangers throwing rocks at mushrooms near an undeground lake]
	[ADJ:bad omen involving a blistering bastard soldier shooting bolts at llamas on a desolate field]
	[ADJ:comical depiction of a rising bastard woodcutter butchering purring maggots in a dark temple]
	[ADJ:horrific depiction of a vengeful bastard cook alerting about the presence of vampires in a stone mine]
	[ADJ:legend about a disturbed bastard ranger jumping over badgers during a celebration dinner]
	[ADJ:dramatization of dismembered bastard jewelers taming trash pits in a coal mine]
